(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
Training Epoch: 1/100, Loss: 0.353, Accuracy: 29.790 

Validation Epoch: 1/100, Loss: 0.584, Accuracy: 31.914 

Testing Epoch: 1/100, Accuracy: 32.364 

(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
(16, 96, 96)
